Time,Error_Total,X_Desired,Y_Desired,X_Actual,Y_Actual
4.352215436,0.008322614855738824,0.19863681279088885,0.15180058169940383,0.2045926825071846,0.14535522194236605
4.454496982,0.008652051370223483,0.19749348444820267,0.15328510560555952,0.20325098298410627,0.14727535281147286
4.454771209,0.008199605551901265,0.1963382507807396,0.1547620472866633,0.20235332892875021,0.14854297759849358
4.554228386,0.008529178887219437,0.19517115618507122,0.1562313022200818,0.20097960003950466,0.15044377155522443
4.55468677,0.008073656760556816,0.193994106118964,0.1576904778073303,0.20006265755819957,0.15169718356129652
4.651673151,0.008403250919116008,0.19280630439474988,0.15914059502728728,0.19865778820842497,0.153577855534413
4.652049136,0.007948932407080445,0.1916077744254463,0.1605816327595634,0.19772157977475635,0.15481656466279542
4.752414114,0.00828119906667269,0.1903978537679007,0.16201437368510582,0.19628687137239498,0.15667536646781438
4.752697766,0.007827503383038925,0.18917668984360622,0.16343861238953303,0.1953319884089954,0.1578987064740162
4.854381617,0.008159718743973915,0.1879456195111665,0.1648527952646355,0.19386812243169427,0.1597348104690518
4.854737827,0.007704644774884899,0.18670404837311072,0.16625762635467625,0.19289502285275387,0.16094228582248393
4.954794216,0.008039965802271768,0.18545358271731527,0.16765133061598977,0.19140252383465922,0.16275524537474492
4.955091763,0.007588615805885829,0.1841901246522902,0.16903845118958527,0.1904118692410665,0.1639462076394659
5.05278484,0.007926277181644235,0.18291786302075563,0.1704143637957789,0.18889182712006014,0.16573474385506137
5.053111096,0.007496538317137433,0.18163330262234223,0.1717828378462198,0.18788394366794894,0.166908891141625
5.154984575,0.007813553837647537,0.1803269929474361,0.17315361854300168,0.18633681832997384,0.16867253768993568
5.155301256,0.008135977430363072,0.1790370331406283,0.17448707907521852,0.1853112357262962,0.16983025553466916
5.253243363,0.00766293838206341,0.1777231219593858,0.1758251743096229,0.18426637858410744,0.17098989546653498
5.25359293,0.007977344419695354,0.17639851486652278,0.17715406840624673,0.182658843314898,0.17273491550486797
5.354720022,0.007509126015084621,0.17506439081506336,0.1784725723144897,0.18158913486868902,0.17388282950850142
5.3550484,0.007827306196929706,0.17372183451580236,0.17977965461215065,0.1799595117623918,0.1755989422233584
5.454036426,0.007367510423645428,0.17236912915289085,0.1810770093498179,0.17887636024463416,0.176726990290188
5.454358561,0.007692220364668186,0.1710065056493589,0.18236440174989135,0.17722526718354636,0.1784138049818784
5.552267011,0.0072389084255789,0.1696332214570092,0.18364250645783856,0.17612871006725897,0.1795219625795706
5.552539045,0.007569751337989651,0.16825173430696785,0.1849090422415775,0.1744559910722787,0.1811795659802223
5.654243882,0.007120434802681808,0.16685804078573566,0.18616765085574286,0.17334596393367094,0.18226790874305365
5.65452869,0.007452777050910676,0.16545943101978933,0.1874117837453333,0.1716515501601499,0.18389635314143532
5.753013488,0.007010859898737019,0.16404888833762865,0.18864771993106158,0.17052812774611642,0.18496487558761182
5.75330685,0.007348605827136954,0.16263045994439923,0.18987188706670916,0.16881205454695983,0.18656431322939085
5.853021856,0.006912594285233307,0.16120019273749772,0.19108767061585524,0.16767540423646077,0.18761295571440967
5.853388158,0.0072539719425760716,0.15976328431375492,0.19229064716018382,0.16593797790198,0.1891830566395759
5.951750676,0.006821707848199602,0.15831516847884797,0.1934846439113812,0.16478878862455548,0.19021167108033438
5.952195209,0.007166534026160599,0.15686146158353506,0.19466505045815788,0.16303011204566903,0.19175241429100578
6.052794373,0.007494390590840844,0.1553952244102523,0.1958374944449794,0.16186789205151048,0.19276116813687633
6.053082519,0.007038784250561748,0.1539217657697644,0.19699769039843534,0.1606854574808699,0.19376994121902152
6.155356218,0.0073573363769600655,0.15244130638034287,0.19814552255616183,0.1588720062310071,0.19528360306801704
6.155641745,0.006912392356777184,0.1509512739656287,0.19928299698708293,0.15766675901754149,0.19627755873596614
6.255273924,0.007238661154797076,0.14945282031326176,0.20040921760341238,0.15583701441966535,0.19775907917197275
6.255727877,0.006802724548980081,0.1479443104920391,0.2015253854804281,0.15462199913651423,0.1987313400832636
6.353496173,0.007133637684404047,0.14642894332056042,0.20262913057609486,0.15277586853077801,0.20018094723630991
6.353923065,0.006704194437496833,0.1449047149189262,0.2037219271317271,0.1515514368246378,0.20113158458285768
6.453688504,0.007039312803595627,0.1433741341299523,0.20480199623657588,0.14968859603259363,0.20254948787125182
6.453990057,0.006619937304628136,0.14183387331066505,0.20587168912138992,0.1484539859124287,0.20347877585784788
6.55753477,0.006958641959645556,0.14028487465441597,0.20693031180374422,0.14657440862641785,0.20486504370196143
6.557811892,0.006543910307475797,0.13872889168761673,0.20797666842971954,0.14532944048624094,0.20577315907427757
6.654348868,0.006885690403065106,0.13716567733633842,0.20901094938032194,0.14343284097173917,0.20712802025807692
6.654625925,0.00647643649351892,0.1355944490835719,0.21003367677047086,0.14217758788590956,0.20801500992425298
6.754511073,0.006822913946667917,0.1340163631012983,0.21104410539292723,0.14026416020461216,0.209338449797443
6.754901214,0.006418655430914404,0.1324285132333887,0.21204407297256433,0.138998718220005,0.2102043552883862
6.855308406,0.006766704667721395,0.1308353786239037,0.21303075763921922,0.1370680377144713,0.21149677647845738
6.855584318,0.007100735520052897,0.12923363862125356,0.2140062303969472,0.13579241588748808,0.21234167855573355
6.957042639,0.006673523977852425,0.12762516047795572,0.21496934296074882,0.1344978037651065,0.21318406450254626
6.957386681,0.007001456087435683,0.12600953735516499,0.215920347571824,0.13251752586005944,0.2144431854604994
7.05483963,0.0065871991284494995,0.12438447160382642,0.21686056170691087,0.1312025010079258,0.21526843658961436
7.055395636,0.00691314457946756,0.12275132106172064,0.21778914843858124,0.12921001363538245,0.21649435787761334
7.157635959,0.006502756535330261,0.12111866327091839,0.21870132465869035,0.12788775517101214,0.217297414823727
7.15796208,0.006838023732297969,0.11947583274890405,0.21960310878709324,0.12588271001683546,0.21849055935832873
7.256804173,0.006437017602749915,0.11782553544307467,0.22049295498394672,0.12455355194759236,0.2192713320967971
7.257143589,0.006777436620572521,0.1161682327384075,0.22137059809838158,0.12253637102694817,0.22043144403427148
7.356616876,0.006381200418296535,0.11450361776811908,0.22223618408803839,0.12119985139235445,0.22119019059114792
7.356919735,0.0067266033743442364,0.11283543581264006,0.22308779532948814,0.11916997960360336,0.22231755268016504
7.458760189,0.006334903985875047,0.11115715982112266,0.22392875166110623,0.11782668089878195,0.22305429094134938
7.459135659,0.006684245768551083,0.10947816737063462,0.22475437897662265,0.1157840773206526,0.22414897975914727
7.557960491,0.006300010865827223,0.10778653760570145,0.2255705262461714,0.11443332553831699,0.2248638780499454
7.55828287,0.006649745969326126,0.10609330880835709,0.22637183973739883,0.11237753947735993,0.2259262145492584
7.656257276,0.006269459401175804,0.10439160933563497,0.2271615986480025,0.11101921345126033,0.22661939467981806
7.65652815,0.006623364741569077,0.10268790365893048,0.22793682116352815,0.1089507607827375,0.22764917236764787
7.754034806,0.006964379857635728,0.10097273677537001,0.22870178492546103,0.10758512517122183,0.22832062852414448
7.754322671,0.006569876212086453,0.09925226204923729,0.2294536739259355,0.1062010199477528,0.2289874653146245
7.855657474,0.006890074738375093,0.09752127096942616,0.23019470391064117,0.104087607813769,0.22997907949466473
7.855953141,0.006495529000660016,0.09580098328165824,0.23091594055471232,0.10268499808409909,0.2306270286301229
7.957051647,0.006830623076965451,0.0940677257978153,0.23162742273579576,0.1005631167460886,0.2315850738573616
7.957399529,0.006447332798167981,0.09232733147991798,0.23232663183930796,0.09915696323300807,0.23221026287112267
8.055417245,0.006786433141373747,0.0905815070305708,0.2330128549760091,0.09702769260886575,0.23313447611115762
8.055837339,0.006409774631389244,0.0888315294351508,0.23368559942412356,0.09561776657459131,0.2337371772256873
8.161415584,0.006751851205875689,0.08707668319445692,0.2343451540865571,0.09348022138825293,0.2346278366396036
8.161701721,0.006381699174785473,0.08531733464736793,0.23499138794574798,0.09206570433453923,0.23520818571223226
8.258242671,0.006728463924091745,0.08355336383379434,0.23562435228994813,0.08991980647085732,0.23606536533561034
8.258537428,0.006370509635024838,0.08178286747579036,0.2362447091205162,0.08850066372596635,0.2366234442772227
8.358276441,0.006713936924407229,0.08000348951967362,0.2368532069968137,0.08634624112418357,0.23744725673667624
8.358568324,0.006354767558250287,0.07822966438418515,0.23744498228081753,0.08492198961637835,0.23798324988291608
8.460837509,0.0067065563977234946,0.07644841352483495,0.23802445267143424,0.08275884376069911,0.23877381303713396
8.461193532,0.006353078190553299,0.07465991484263772,0.23859148584073592,0.08133024290769733,0.2392876339717569
8.562473522,0.0067079587296605785,0.07286987828664723,0.23914426783531573,0.07915878893584895,0.24004493722062936
8.562787064,0.006373573711283344,0.0710718938891468,0.23968476359378763,0.07772552921055706,0.24053673033522258
8.658555477,0.00671232386461527,0.06925788492258836,0.2402152063797159,0.07554506777341316,0.2412610427213376
8.658982358,0.007054118516713305,0.06746937685540602,0.24072366561421252,0.07410568025313316,0.24173102298714375
8.758562573,0.006682838893167072,0.06566207592230928,0.24122290891532855,0.07264901036292654,0.24219416334664612
8.758839445,0.007015834927892704,0.06384940497937053,0.24170902648387035,0.07042963427642841,0.2428756104157705
8.856828627,0.0066523103730123006,0.06203551548243993,0.2421809134073698,0.06895862316224516,0.24331780381073376
8.857117519,0.0069916967384327285,0.06021715369184302,0.24263943290663403,0.06673596831654122,0.24396543787936528
8.959118447,0.006635593885011133,0.058394930239049764,0.2430844135735085,0.06526455466546821,0.2443852146813516
8.959390095,0.0069781082766479634,0.05657107450582694,0.24351532503983436,0.06303863516208116,0.24499915972215905
9.057106095,0.006630456927932209,0.05474302253671106,0.24393278066620144,0.061565871789902096,0.24539658502090644
9.057399445,0.006975335760137908,0.05291158553446361,0.24433657957053656,0.059335904402777924,0.24597703260289833
9.151430965,0.006633196819280141,0.05107905984261375,0.2447262340771718,0.05786223582629387,0.24635222071336657
9.151822681,0.006983931130048978,0.04924339839263147,0.24510219851063061,0.05562856849968825,0.2468991132963833
9.251720533,0.006646915345764869,0.04740137114878509,0.24546508919440077,0.05415281850169845,0.24725205664516936
9.252009775,0.007001455669672528,0.04556153536846165,0.24581323498719188,0.05191529043785034,0.24776548500498724
9.354745073,0.006669381890785661,0.04371343367492776,0.24614860494495533,0.05043850725866761,0.2480963643725218
9.355083571,0.007024038831722038,0.04186938850216462,0.2464689722996686,0.048197054749318624,0.24857641023938776
9.452984872,0.007368608931549837,0.04001870401098778,0.2467762211585244,0.04671863543136712,0.24888525896561864
9.453398343,0.0070157733653274015,0.03816621690540567,0.24706950416255247,0.04522447675024638,0.2491854827892936
9.552624661,0.007352934610614755,0.03631122745271414,0.24734893321152057,0.04294939236867355,0.24961958123844216
9.552940402,0.0070077852673605025,0.03445284549294309,0.2476146228263577,0.04144224492213962,0.24989802883649337
9.655310211,0.007345205749469718,0.03259606770034578,0.24786588383735764,0.039168011917967205,0.25029870186464764
9.655617841,0.007011377729170088,0.030738716764097306,0.24810306586516945,0.037662565845879625,0.2505550775688008
9.75307319,0.007354782947226706,0.02887590565553667,0.24832676471249035,0.03538907814984692,0.25092253082685095
9.753347847,0.0070390374729196615,0.027013191123157136,0.248536290117447,0.0338852525420176,0.2511569015072235
9.8505249,0.007374967602203608,0.0251362571309204,0.24873312722162333,0.03161247487248492,0.2514911432311875
9.850805609,0.007056018164897063,0.023282519159311135,0.24891348758473558,0.03010934173334401,0.25170358447843444
9.952094279,0.00740627629764323,0.021414945836844706,0.249081111477376,0.027836784683852728,0.25200470142236076
9.952412444,0.0070946240329010195,0.01954667255755488,0.24923468376597935,0.026335456169201105,0.2521953164131133
10.05303757,0.007448802712554711,0.017676783623328578,0.24937427958940356,0.024063560404042422,0.25246341741759304
10.053428893,0.007143991074785238,0.015805772802515588,0.24949985480179193,0.022563878541685303,0.2526323727456773
10.155139536,0.007500518474075272,0.013932774944591473,0.24961145362812054,0.02029158043015407,0.252867555787665
10.155413141,0.007197373846921112,0.012060209932839863,0.24970893323302598,0.018792863050661787,0.25301486114739846
10.253189236,0.007559570178725662,0.010191130935981646,0.24979219533493371,0.016521324515013106,0.2532172266551311
10.253468458,0.0072824176303745505,0.00831363410648204,0.2498617287380033,0.015023909143480799,0.2533430087059044
10.352774646,0.007624274513018807,0.006419690566549458,0.24991756155386471,0.0127528229204769,0.25351270287665406
10.353103286,0.007974739631601094,0.004565551448352913,0.24995830800349975,0.011254692676953032,0.2536168529975801
10.456913161,0.007657403968692277,0.00269085620197775,0.24998551816635353,0.009742031225183828,0.2537107568142718
10.457285335,0.00800160087974039,0.0008150630048001001,0.24999867134106574,0.007443958280689791,0.2538318923053504
10.554204956,0.007692130297089105,-0.0010599712629657443,0.24999775291174456,0.005923668738474441,0.2539034396591613
10.554570644,0.008042373115865448,-0.002933781610363917,0.2499827852582307,0.0036305017775363907,0.25399265459659226
10.653677367,0.007741899349270763,-0.004809406352682613,0.24995373494015802,0.0021155006712560154,0.254043408282199
10.653993277,0.008099002398056054,-0.0066820285973286896,0.24991068503332242,-0.00017211361598022668,0.2541009132454672
10.757706888,0.007805086719052625,-0.008560001812644132,0.24985340976053844,-0.0016826776288525608,0.2541308215848492
10.758027785,0.008165874974886921,-0.010429353496610906,0.2497823624390696,-0.003965235502562128,0.2541566689270682
10.854554976,0.00788280289074252,-0.012306100088422289,0.2496969361057795,-0.0054715828751342455,0.2541658161183502
10.854987096,0.008244327411814226,-0.014177376272525036,0.2495976802817431,-0.0077491202084553346,0.2541601473105609
10.954695997,0.007966068759199455,-0.016049506322765486,0.2494842947898635,-0.00925149152998786,0.25414861996617444
10.954981299,0.008333316648355649,-0.01791589699305592,0.249357214924562,-0.011524159962178676,0.25411157599671524
11.053789211,0.008064482870621512,-0.01978876744168606,0.24921557873282896,-0.013022246186639094,0.25407956438934143
11.054202829,0.008433833261363178,-0.021655646567636803,0.2490602998708096,-0.015289882614928044,0.254011353624198
11.154834208,0.008788897489909913,-0.023525524928303194,0.24889063798553732,-0.01678426599180992,0.2539586722624168
11.155132995,0.008481979463414361,-0.025391061995443092,0.24870724551316065,-0.018294632096321164,0.25389235899070317
11.25402337,0.008810615232624521,-0.027253738064329062,0.24851002748686207,-0.020593772921419798,0.25376253545096994
11.254297276,0.008479370398514872,-0.02911943972069849,0.2482983250655401,-0.02212566172399319,0.25365687058742903
11.353913407,0.008796337241450593,-0.0309792611891577,0.24807314521361223,-0.024439907703439803,0.25347097610611335
11.354221635,0.008453593595677406,-0.03283950280066983,0.24783374882328837,-0.025974871761035634,0.25333396605127323
11.455611562,0.008762375956236763,-0.034696011075567273,0.24758066728935868,-0.028294208458206155,0.25310155199465967
11.455932895,0.008412483089850127,-0.036551920743789365,0.24731347939394596,-0.029830363376172078,0.25293485813516825
11.554203401,0.008715964958697826,-0.0384064475565403,0.2470322747862852,-0.032151807248842465,0.2526580499647238
11.554533417,0.008356755900906097,-0.04025918906531052,0.24673710238998023,-0.033687796976622594,0.2524629081130185
11.653867736,0.008654215690189971,-0.0421067995150139,0.24642852398738752,-0.036009566367785156,0.2521433395693345
11.65417021,0.008293232327050377,-0.043953572913334744,0.2461058378587395,-0.037544099895872984,0.25192082752775524
11.752949572,0.008587421392723926,-0.045800432994062154,0.24576883516336326,-0.03986412467108619,0.251560030715665
11.753234414,0.0082184672827154,-0.047642084177070915,0.245418483035131,-0.041395631746538736,0.2513113293940064
11.852765536,0.00851176348820218,-0.04947929535957605,0.24505468640840117,-0.04371271120799414,0.25091042818035353
11.853176844,0.008138698700006747,-0.05131771645938884,0.24467630039992383,-0.04524062486554879,0.2506360886041447
11.953366847,0.008429327901874532,-0.05314826098818347,0.24428520698955952,-0.04755366515623009,0.25019612180932993
11.953643101,0.00871286320371448,-0.05498011466891438,0.2438794517604815,-0.04907715679025461,0.24989681473441694
12.055840162,0.008307200005976782,-0.056812223181831434,0.2434591778864329,-0.05061343974313434,0.2495820096730147
12.056218691,0.008573433000750563,-0.05863538199883965,0.243026525255681,-0.05294479594397079,0.24907853337624997
12.156004332,0.00817033422932286,-0.06045530427934017,0.24258020567328323,-0.05448658841950203,0.2487347311954397
12.156278873,0.00843979133300909,-0.0622703003614544,0.24212065110786038,-0.056806809184514584,0.2481955688503772
12.25683068,0.008045057123650964,-0.06408477002304039,0.24164673027188682,-0.0583393783163564,0.24782900751263737
12.257253372,0.008321763220417246,-0.06589673177386327,0.2411589118019973,-0.06064697642494411,0.24725505918368862
12.356528892,0.007923855215984266,-0.06771017155438495,0.24065604639833124,-0.06217040502976999,0.24686593608732288
12.356805021,0.00819619672557201,-0.06950652920290502,0.24014337883474055,-0.06446590047686314,0.2462572600512905
12.455512742,0.00780724568566993,-0.07130460416383173,0.23961563685419043,-0.06597942656250054,0.24584621662485046
12.455792529,0.008084637196785758,-0.07309780870275204,0.2390746961994428,-0.06826149529726991,0.2452035752030099
12.553812427,0.007700289516376126,-0.07489148932207276,0.23851889825991118,-0.06976529372811138,0.244770576221555
12.554137483,0.007977915338646398,-0.07667749886484125,0.23795075366098817,-0.07203467493281732,0.24409393236360116
12.656646995,0.007594960450192679,-0.07846120894374643,0.2373685714054954,-0.07352887347311113,0.24363907377418342
12.656987655,0.00787640333624003,-0.08023562214184637,0.2367746712372564,-0.07578481109952087,0.24292883286216554
12.755416411,0.007497725535267282,-0.08201293392422866,0.23616493954255804,-0.07726898719423875,0.2424524429372411
12.755870338,0.007784491305711215,-0.08377875967791489,0.2355443045943378,-0.07951107659930912,0.2417089432165752
12.855629845,0.00805021003997779,-0.08555115893806702,0.2349063626306312,-0.08098521157095578,0.24121115680090063
12.855931767,0.007646278625061379,-0.08730434093670222,0.23426043638140875,-0.08246960966582192,0.2406971479040833
12.956211365,0.007908547068553587,-0.08905819044095908,0.2335993123178702,-0.08471713913153117,0.23989382185722152
12.956572831,0.007514136795992715,-0.09080770869037992,0.23292479482099604,-0.08620084571859354,0.23935300843713475
13.055279534,0.007781044106326173,-0.09255272807816545,0.23223693187193367,-0.0884298642421695,0.23851898930391632
13.05566905,0.007392576959451649,-0.09429273198079809,0.2315359166427476,-0.08990016844963364,0.23795853550184842
13.154549253,0.007662758825412837,-0.09602492873060535,0.2308229041111002,-0.09211046248849708,0.23709404022354508
13.154838879,0.00728228375289849,-0.09775405148170387,0.23009594828877886,-0.09356751514215367,0.2365139531418518
13.254440122,0.007557274837821889,-0.0994760271260779,0.229356752739508,-0.09575912529408749,0.2356190444469483
13.254779874,0.007182697814812346,-0.10119532305456685,0.22860338272187017,-0.09720252667839249,0.23501976644424719
13.35590654,0.007459361675062074,-0.10290540722392384,0.22783870866048728,-0.09937578355399519,0.23409433849668998
13.356181152,0.007089905075507248,-0.10461224008571791,0.2270600784467585,-0.10080626199344316,0.2334754200090223
13.455604583,0.0073695462371063305,-0.10630977195641753,0.22627026403523398,-0.102961167295482,0.23251955205903832
13.455943093,0.007006742992201465,-0.10800546341118443,0.2254657842630125,-0.10437866330213688,0.2318811200071385
13.556293944,0.007288079461032408,-0.10969283593705273,0.2246496867215417,-0.10651566597567776,0.23089468779402367
